"MIKEsiteID","year.index","mean","sd","X2.5.","X97.5.","Rhat","n.eff","year","Source"
"ALW",1,0.175448115482084,0.084500133043969,0.0482537233024667,0.377326941883872,1.00158039291621,2200,2003,"Drop"
"ALW",2,0.163042453011247,0.0682359613324135,0.0511221615083893,0.313597383579066,1.00068807179151,4500,2004,"Drop"
"ALW",3,0.300998585406571,0.0778212124273541,0.159848520081331,0.461819978168258,1.00075719290393,4500,2005,"Drop"
"ALW",4,0.252548906877056,0.0627454325768765,0.137622609336821,0.38129289603948,1.00153374357714,4500,2006,"Drop"
"ALW",5,0.248263622156299,0.0596651181413303,0.143745164460212,0.373195242625299,1.00209683949792,1400,2007,"Drop"
"ALW",6,0.274226429247128,0.058342304872365,0.166149270789609,0.392601570694796,1.00302324592343,850,2008,"Drop"
"ALW",7,0.296847064589482,0.0534670908765621,0.19699328187985,0.408458078108099,1.00109089356338,4500,2009,"Drop"
"ALW",8,0.361239750384576,0.0571836891975973,0.251594758831304,0.474875649399579,1.00162196198307,2100,2010,"Drop"
"ALW",9,0.220042155427319,0.0467581898847176,0.135036748046168,0.318283230855048,1.00073955809847,4500,2011,"Drop"
"ALW",10,0.249938910726566,0.0523301062936722,0.154902678622273,0.358596813361413,1.00252748603573,1100,2012,"Drop"
"ALW",11,0.264366106343169,0.049485283951825,0.174125423721415,0.364562276079154,1.00240342229105,1200,2013,"Drop"
"ALW",12,0.296057644440585,0.0626069962041781,0.178268626157455,0.422501839978736,1.00128174893478,3200,2014,"Drop"
"ALW",13,0.388079115329916,0.0638045954720304,0.264771228505645,0.514879059976258,1.00097954615824,4500,2015,"Drop"
"ALW",14,0.263136429056341,0.051063557322704,0.169158767005297,0.365189107362453,1.00104783038907,4500,2016,"Drop"
"ALW",15,0.344762191696576,0.0578148918710184,0.235059001326363,0.460359551121501,1.0025776623395,1000,2017,"Drop"
"ALW",16,0.234517693508099,0.11137914452784,0.0586647592874788,0.476371370533107,1.0013317961897,3000,2018,"Drop"
"ALW",17,0.210033800710124,0.111940563785305,0.0450341694713447,0.464101847709429,1.00225161047568,1300,2019,"Drop"
"BBS",1,0.183895814864246,0.0851608782969639,0.0564362232485405,0.382489727294124,1.0008952143833,4500,2003,"Drop"
"BBS",2,0.169247248924002,0.0672077750730315,0.0565751107206526,0.318053840067427,1.0035701369546,690,2004,"Drop"
"BBS",3,0.308598023381544,0.0783074206983143,0.163831259083045,0.469197044453157,1.00107462226593,4500,2005,"Drop"
"BBS",4,0.279672295330236,0.0607502164224587,0.167786811147358,0.403949468122216,1.00082415916689,4500,2006,"Drop"
"BBS",5,0.229033528284985,0.0597467220185875,0.120842998529394,0.350393299495027,1.00542165068701,420,2007,"Drop"
"BBS",6,0.28783166430377,0.0587130372783933,0.17703401620024,0.404428482538289,1.00192642681979,1600,2008,"Drop"
"BBS",7,0.305288285484042,0.0523992956144712,0.209012383874329,0.41000020123342,1.00142738134329,2600,2009,"Drop"
"BBS",8,0.378760915587738,0.057081760402283,0.265337964163702,0.490356189786359,1.00143961724091,2600,2010,"Drop"
"BBS",9,0.236871248317804,0.0491627387171631,0.146054586010946,0.338213110003794,1.00358986156352,690,2011,"Drop"
"BBS",10,0.265976116017132,0.052306372692071,0.17324944674022,0.374268255625402,1.0012605059094,3400,2012,"Drop"
"BBS",11,0.260725543858451,0.049640921070721,0.170895193703988,0.364034508394419,1.00173095572407,1900,2013,"Drop"
"BBS",12,0.308645966320535,0.0623013849061213,0.192163826255551,0.432394912721044,1.00109386127069,4500,2014,"Drop"
"BBS",13,0.397470860004794,0.0629113585996563,0.272478627323735,0.520783380275901,1.00098960909746,4500,2015,"Drop"
"BBS",14,0.271532639515405,0.0503818133047597,0.175236126988257,0.37216005273065,1.00143347730761,2600,2016,"Drop"
"BBS",15,0.350357848133024,0.0568110363275526,0.241654420567856,0.459873727778779,1.00414740715266,580,2017,"Drop"
"BBS",16,0.239625599669842,0.107502572903024,0.0655030900689375,0.473453600003376,1.00074294862381,4500,2018,"Drop"
"BBS",17,0.218199317986023,0.112512779579749,0.0479816636599285,0.480190892935824,1.00106167934032,4500,2019,"Drop"
"CHR",1,0.204180739626959,0.0933560345655965,0.0596697312797299,0.413612754566077,1.00136265485036,2900,2003,"Drop"
"CHR",2,0.190485173269458,0.0748540682106529,0.0671358176695568,0.358804496544893,1.00182878218403,1700,2004,"Drop"
"CHR",3,0.3099821093874,0.0775395025131181,0.166148379664864,0.474073182352719,1.00104035552648,4500,2005,"Drop"
"CHR",4,0.276874088615605,0.0619707673931718,0.160205686289433,0.402344928075017,1.00202730104207,1500,2006,"Drop"
"CHR",5,0.204405212736144,0.0598739177715595,0.0964700103659979,0.327798581118435,1.00692086270763,330,2007,"Drop"
"CHR",6,0.292888187088537,0.0631386310462985,0.176549349040153,0.423061094793219,1.00132183563128,3000,2008,"Drop"
"CHR",7,0.287799800195008,0.0575230759670554,0.180345258598403,0.404934541545053,1.00175242285086,1800,2009,"Drop"
"CHR",8,0.385709599938645,0.0597554294219423,0.268986608382852,0.50375306290295,1.00097479682545,4500,2010,"Drop"
"CHR",9,0.23534575822996,0.0519788702740084,0.138751505090268,0.340624829384315,1.00099940396902,4500,2011,"Drop"
"CHR",10,0.282217792728175,0.0572917295551778,0.176807726782899,0.399464204600951,1.00088913370542,4500,2012,"Drop"
"CHR",11,0.299121733513263,0.0543390979646062,0.197776159592904,0.409610474983613,1.00096692205844,4500,2013,"Drop"
"CHR",12,0.296307652887428,0.0638120401527053,0.173704075616053,0.422535434493343,1.00113946592802,4200,2014,"Drop"
"CHR",13,0.398949902222967,0.0626021997849129,0.277178263994435,0.521804728103289,1.00081145071402,4500,2015,"Drop"
"CHR",14,0.293815773252521,0.0554789663467129,0.187619066553927,0.403647902148272,1.00101413132907,4500,2016,"Drop"
"CHR",15,0.337507156437912,0.0611327207188637,0.221081057606966,0.458571284807279,1.00577604371701,390,2017,"Drop"
"CHR",16,0.239194382710654,0.109183675426767,0.0649959641547354,0.485525238871943,1.00083176132066,4500,2018,"Drop"
"CHR",17,0.219965303656115,0.108677350433062,0.0533700766766252,0.465887508576474,1.00089465109047,4500,2019,"Drop"
"CHU",1,0.195623539878579,0.0895126552346748,0.0595139701067597,0.397095759165431,1.00116344273269,4000,2003,"Drop"
"CHU",2,0.181968578584188,0.0734082430689286,0.061363824793651,0.340954723062385,1.00228117599633,1200,2004,"Drop"
"CHU",3,0.324820551262327,0.0793126193158071,0.177091879710738,0.484461849604257,1.00082334778974,4500,2005,"Drop"
"CHU",4,0.295651532038318,0.0625285110366796,0.178427589034218,0.421716517976427,1.00289537474549,900,2006,"Drop"
"CHU",5,0.275253731886109,0.062285191183975,0.162898283518924,0.406384780972112,1.00252771469075,1100,2007,"Drop"
"CHU",6,0.304629211572938,0.0621322681486301,0.185324071207486,0.427564622245246,1.00100496254149,4500,2008,"Drop"
"CHU",7,0.320799019551001,0.054693917235036,0.217645546914706,0.431232225127357,1.00347233676548,710,2009,"Drop"
"CHU",8,0.387101367146153,0.058274327563212,0.274470269344481,0.503365116960741,1.00342836781189,730,2010,"Drop"
"CHU",9,0.244651824012096,0.049816301159611,0.154326994154404,0.345168542708167,1.00085362347301,4500,2011,"Drop"
"CHU",10,0.280120897549715,0.0545129672950846,0.18036956253392,0.393540631006908,1.00252542814534,1100,2012,"Drop"
"CHU",11,0.284554624128605,0.0519404292882644,0.190499540249467,0.391879745964095,1.00519189339246,440,2013,"Drop"
"CHU",12,0.319507527202126,0.0650074913401366,0.197283005578831,0.450374069199044,1.00357657466382,690,2014,"Drop"
"CHU",13,0.414861340775617,0.0626132867480192,0.295536263544051,0.536863542954397,1.00161451985284,2100,2015,"Drop"
"CHU",14,0.288556727049917,0.0541858641992277,0.188340898111579,0.401057953776175,1.00136137442977,4500,2016,"Drop"
"CHU",15,0.372561373584127,0.0605549949062735,0.257235056132714,0.49349782392744,1.00144241636737,2600,2017,"Drop"
"CHU",16,0.252938536629617,0.113580093835103,0.0682215867756001,0.499735955285061,1.0006701303182,4500,2018,"Drop"
"CHU",17,0.231007107511909,0.117686685959425,0.0541465289738574,0.499807413184966,1.00193191757043,1600,2019,"Drop"
"CTN",1,0.194791591561873,0.0887253682448319,0.0589283327372503,0.399118678913262,1.00123330101603,3500,2003,"Drop"
"CTN",2,0.180949341017408,0.0709096434958186,0.0633004101814937,0.336517117705056,1.00153543887441,2300,2004,"Drop"
"CTN",3,0.320610386857417,0.0806703030218036,0.175585538227635,0.484194037994065,1.00596189719848,380,2005,"Drop"
"CTN",4,0.2917355636121,0.0619161528404961,0.178419563837811,0.419688262850702,1.00176644192755,1900,2006,"Drop"
"CTN",5,0.266512753104008,0.0610670626874174,0.153526899277232,0.390123484384734,1.00085614575935,4500,2007,"Drop"
"CTN",6,0.304363797499116,0.060595623262444,0.188595945142756,0.424342372243685,1.00370589234794,660,2008,"Drop"
"CTN",7,0.329092715212187,0.0557779829911605,0.222177979557878,0.437646031289397,1.00130463172785,3100,2009,"Drop"
"CTN",8,0.386611477327432,0.057979113758154,0.275682818750605,0.500867963313718,1.00134520347934,2900,2010,"Drop"
"CTN",9,0.244821091654893,0.0510854414538398,0.149866501977023,0.350342662265955,1.00070488996147,4500,2011,"Drop"
"CTN",10,0.278098194783609,0.0546153535331356,0.175386775648748,0.387792015191452,1.00312303603393,820,2012,"Drop"
"CTN",11,0.284106996658002,0.0516552134499656,0.186916209555403,0.388202711507211,1.0024874534035,1100,2013,"Drop"
"CTN",12,0.32376190580954,0.0652089907606483,0.196874578259986,0.453163386976103,1.0026377230873,1000,2014,"Drop"
"CTN",13,0.411478820963226,0.0631271151070038,0.287717361372001,0.535683957165108,1.00084258132244,4500,2015,"Drop"
"CTN",14,0.285259755923487,0.053033308766207,0.183551291109758,0.389858242799964,1.00158778101391,2200,2016,"Drop"
"CTN",15,0.363608581911653,0.0575473792334088,0.253651771843439,0.47900316780752,1.00203783278097,1500,2017,"Drop"
"CTN",16,0.245971787430847,0.111968646256322,0.0644689521488997,0.491421867180993,1.00086595551118,4500,2018,"Drop"
"CTN",17,0.227919389649723,0.113347747001281,0.0539597098221871,0.479416844503484,1.00243787018947,1100,2019,"Drop"
"DEO",1,0.19298150408834,0.0894243562969677,0.0574062368132305,0.401417842076119,1.00209597162884,1400,2003,"Drop"
"DEO",2,0.182744584003362,0.072427071121296,0.0636350979152987,0.336566414000609,1.00155737826456,2200,2004,"Drop"
"DEO",3,0.322281324382519,0.079740965916198,0.172823598206767,0.480501655426936,1.00071482539311,4500,2005,"Drop"
"DEO",4,0.300514735123878,0.063668212772512,0.182769156077628,0.429680617650654,1.00261535962662,1000,2006,"Drop"
"DEO",5,0.277150388512895,0.0628127052755419,0.161688722777844,0.403738367719081,1.00103164404835,4500,2007,"Drop"
"DEO",6,0.304803414377156,0.061874382899964,0.186880606638146,0.427391184599705,1.00218912166616,1300,2008,"Drop"
"DEO",7,0.320457557707188,0.0561016463568564,0.214824786776475,0.428575184798247,1.00679071015432,330,2009,"Drop"
"DEO",8,0.385402684091069,0.0574454234644584,0.273779524827753,0.497666809668272,1.00066688927408,4500,2010,"Drop"
"DEO",9,0.24287049794528,0.0503517199627963,0.149250548922232,0.343720875782854,1.00131651711685,3100,2011,"Drop"
"DEO",10,0.281166801735409,0.0546436865820219,0.180972431486156,0.394153272736911,1.00208857498358,1400,2012,"Drop"
"DEO",11,0.287489436301571,0.0521152880152235,0.191460526403014,0.396148862441419,1.00107158292716,4500,2013,"Drop"
"DEO",12,0.322502615672595,0.0647853032579632,0.198834430828628,0.45127751006988,1.00520641426309,440,2014,"Drop"
"DEO",13,0.415789810553628,0.064123084707258,0.290228468883778,0.536080752206288,1.00289216226222,900,2015,"Drop"
"DEO",14,0.284388225231363,0.0532723723311464,0.183110381597988,0.392233471414767,1.00141229152956,2700,2016,"Drop"
"DEO",15,0.368287227318885,0.0588596741523664,0.256278828326696,0.483336517873281,1.00216257096569,1300,2017,"Drop"
"DEO",16,0.249108713507465,0.11077837849122,0.0670819972930533,0.494284538777736,1.00077830306593,4500,2018,"Drop"
"DEO",17,0.22958567696722,0.114658592010566,0.0521016549368213,0.488710047172073,1.00078182075595,4500,2019,"Drop"
"DHG",1,0.193419008648443,0.0881287501018928,0.057259986159371,0.397275826941503,1.00155273429664,2300,2003,"Drop"
"DHG",2,0.148528771371105,0.0703688676688515,0.0400786305415697,0.309741783465625,1.002133149347,2000,2004,"Drop"
"DHG",3,0.330003549285274,0.083352137173074,0.172546769551643,0.495771951038154,1.00109576843445,4500,2005,"Drop"
"DHG",4,0.312568491286701,0.0649138552277851,0.189655384375786,0.442401320056529,1.00119432010402,3800,2006,"Drop"
"DHG",5,0.279227813051053,0.0632308312419384,0.162088844077292,0.409450920455579,1.0028629308428,910,2007,"Drop"
"DHG",6,0.290726897140046,0.0620461275078239,0.173846890215046,0.418221725877839,1.00293258615402,920,2008,"Drop"
"DHG",7,0.326086886194041,0.0567406257542731,0.217804491617592,0.439093467076238,1.00123909739245,3500,2009,"Drop"
"DHG",8,0.378790854497421,0.0597410046925946,0.263534146042639,0.497581681151444,1.00073408539666,4500,2010,"Drop"
"DHG",9,0.254733763152121,0.0521835632563113,0.157690037238124,0.36010063747348,1.00124199700726,3500,2011,"Drop"
"DHG",10,0.299543078962339,0.0595622246151607,0.189617550378743,0.41938613863656,1.00131111591553,3100,2012,"Drop"
"DHG",11,0.29109786694892,0.0547159092339927,0.192271534604398,0.405185490145831,1.00106961366936,4500,2013,"Drop"
"DHG",12,0.333720288702811,0.0666511794051833,0.204834841022712,0.466752613032546,1.00104170162961,4500,2014,"Drop"
"DHG",13,0.392375205814659,0.0687485114453848,0.256839348673771,0.527576649330358,1.00155057213836,2300,2015,"Drop"
"DHG",14,0.257115009292071,0.0551462857399604,0.151613113253801,0.367527227239351,1.00080129053349,4500,2016,"Drop"
"DHG",15,0.359203881766971,0.061524582644002,0.240690412346691,0.480519471216383,1.00107563719456,4500,2017,"Drop"
"DHG",16,0.252252715566654,0.114097647267915,0.0680955348435596,0.508550697338184,1.00153834116524,2300,2018,"Drop"
"DHG",17,0.220286098271221,0.11122670011607,0.0507846723799951,0.470228416214444,1.00071189104419,4500,2019,"Drop"
"EDO",1,0.195693585832317,0.0869900761944996,0.0569512471725569,0.393522292102204,1.00109816896683,4500,2003,"Drop"
"EDO",2,0.203807354790747,0.0789166263472059,0.0701303929160101,0.374912007317684,1.00087523295566,4500,2004,"Drop"
"EDO",3,0.353236126338506,0.0866848497096936,0.191337238664058,0.527891866533962,1.00177106148386,1800,2005,"Drop"
"EDO",4,0.319049124139493,0.0651755969364215,0.19633308027631,0.449840284646948,1.00108195056723,4500,2006,"Drop"
"EDO",5,0.292664174135354,0.0630282618996378,0.169882366304936,0.417647600455738,1.01575664268992,150,2007,"Drop"
"EDO",6,0.322101278690798,0.0620368558156733,0.203657071034713,0.445122913739863,1.00128250626305,3200,2008,"Drop"
"EDO",7,0.339057697670036,0.0581014039363989,0.228324670836117,0.453283885432831,1.00077833795943,4500,2009,"Drop"
"EDO",8,0.379384643944458,0.0600028296174927,0.261160566299678,0.497806675298401,1.00072250627191,4500,2010,"Drop"
"EDO",9,0.256430245559845,0.0514699203932803,0.16280311077852,0.361520776998113,1.00209365405538,1400,2011,"Drop"
"EDO",10,0.283737017711814,0.0560507688726827,0.17998311365532,0.394924766408164,1.00086257338824,4500,2012,"Drop"
"EDO",11,0.258483584237705,0.0517386272006777,0.164297491846722,0.3619652644316,1.00282130928341,930,2013,"Drop"
"EDO",12,0.297276984802186,0.0676967873888452,0.165962479585899,0.428807881538711,1.00577068196041,390,2014,"Drop"
"EDO",13,0.383016102986252,0.0664841902225405,0.252525876162729,0.515158196503182,1.00099606846262,4500,2015,"Drop"
"EDO",14,0.286325973982097,0.0553453676168059,0.180974498695118,0.396459433931448,1.00127557116413,3300,2016,"Drop"
"EDO",15,0.374552930172136,0.0587758260715149,0.261895440257605,0.489054313242153,1.00284448135873,920,2017,"Drop"
"EDO",16,0.250559642620778,0.111094001766303,0.0666182314507989,0.489257933160216,1.00090427453044,4500,2018,"Drop"
"EDO",17,0.23205824026871,0.113591174714144,0.0568569094178795,0.486829077819051,1.00102591060619,4500,2019,"Drop"
"GMS",1,0.187926195741019,0.0848586125728,0.0557361242271623,0.380311993679385,1.00125590065418,3400,2003,"Drop"
"GMS",2,0.174126941228129,0.0687219843925081,0.06022561720144,0.323397825377687,1.00301366285126,850,2004,"Drop"
"GMS",3,0.284205550747047,0.0820637910157098,0.134739984369219,0.451702890512511,1.0016957046051,1900,2005,"Drop"
"GMS",4,0.30285013959606,0.0622946839810304,0.189603056717492,0.430756602549226,1.00077204387252,4500,2006,"Drop"
"GMS",5,0.252512348045888,0.0617962451523776,0.13998557734,0.381106655459345,1.00336682066364,740,2007,"Drop"
"GMS",6,0.289595262399854,0.0586603227561096,0.177082024881915,0.405089181793866,1.00174142983239,1900,2008,"Drop"
"GMS",7,0.316199805729508,0.0552107203479871,0.210233112818953,0.426228540274439,1.00136046633872,2900,2009,"Drop"
"GMS",8,0.371142368714302,0.0557512268823212,0.262194608568044,0.477906293360958,1.00155177946026,2300,2010,"Drop"
"GMS",9,0.233737597226393,0.047917214431082,0.14392118186569,0.330461655577684,1.00117551892682,3900,2011,"Drop"
"GMS",10,0.27860927799308,0.0535340858836089,0.176237894917879,0.389686614573736,1.00148712435804,2400,2012,"Drop"
"GMS",11,0.276347680979673,0.0506565913838946,0.183215470246849,0.380440893354698,1.00066574735434,4500,2013,"Drop"
"GMS",12,0.312044297306173,0.0646854613166967,0.193092493542744,0.440505544591576,1.00138987545408,2800,2014,"Drop"
"GMS",13,0.40072022534911,0.0642745068790561,0.275600427589146,0.5272563519425,1.0014638667475,2500,2015,"Drop"
"GMS",14,0.271083758053852,0.0534737608056697,0.169293402040822,0.375690958943074,1.00073936957202,4500,2016,"Drop"
"GMS",15,0.337470488205526,0.0594649623622468,0.221672123942324,0.450499409212942,1.00213298010959,1400,2017,"Drop"
"GMS",16,0.180051762412172,0.105297807128058,0.0290276231393627,0.422952086276351,1.00179172449,1800,2018,"Drop"
