"year.index","mean","sd","X2.5.","X97.5.","Rhat","n.eff","year","Source","se","Region"
1,0.412376813584715,0.0848807204537529,0.256450545094575,0.586951255517608,1.0007282014191,4500,2003,"anti-logit Year eff",NA,"Africa"
2,0.419352974143912,0.0796038344284308,0.265929113305939,0.576393627098513,1.00177090888486,1800,2004,"anti-logit Year eff",NA,"Africa"
3,0.374591784219512,0.0825811229208216,0.222950197023348,0.549135371871171,1.00088545130965,4500,2005,"anti-logit Year eff",NA,"Africa"
4,0.410862851265381,0.0872181368125183,0.248749341173042,0.586541128172136,1.00142403975596,2600,2006,"anti-logit Year eff",NA,"Africa"
5,0.440167617905334,0.0866871237727859,0.273830027022958,0.61247339116424,1.00078827934408,4500,2007,"anti-logit Year eff",NA,"Africa"
6,0.58446888926767,0.0849409694672803,0.41091363240471,0.741314132304648,1.00131423600167,3100,2008,"anti-logit Year eff",NA,"Africa"
7,0.562028212605326,0.0823330015894557,0.396442034771351,0.717342904032357,1.0023971700067,1200,2009,"anti-logit Year eff",NA,"Africa"
8,0.539771505014403,0.0817765435721622,0.379706475498161,0.696520086621399,1.00165077970501,2000,2010,"anti-logit Year eff",NA,"Africa"
9,0.77390914047655,0.0569920785464682,0.649673975713555,0.871416034709445,1.00111012499522,4500,2011,"anti-logit Year eff",NA,"Africa"
10,0.743591221205931,0.0617224728356258,0.610167137693194,0.850736344954513,1.00136149216545,2900,2012,"anti-logit Year eff",NA,"Africa"
11,0.660482726621731,0.0718488839359731,0.507838565914404,0.789409412964143,1.00111777514847,4400,2013,"anti-logit Year eff",NA,"Africa"
12,0.749178241445902,0.0629608739609971,0.613962453023153,0.857031317510274,1.00108573931612,4500,2014,"anti-logit Year eff",NA,"Africa"
13,0.705650227741353,0.0674438603992695,0.563160976003568,0.823207543562916,1.00083229413443,4500,2015,"anti-logit Year eff",NA,"Africa"
14,0.690794117204353,0.0714034483080762,0.536761633503164,0.81403776090828,1.00134371770543,2900,2016,"anti-logit Year eff",NA,"Africa"
15,0.624326596021465,0.0750401454357281,0.46593087316632,0.761201703256442,1.00070320644998,4500,2017,"anti-logit Year eff",NA,"Africa"
16,0.563529931926194,0.0773048577235019,0.408661499507691,0.708428577753319,1.00317827626333,800,2018,"anti-logit Year eff",NA,"Africa"
17,0.353792053699684,0.0723030463360502,0.225034687165612,0.503347619393966,1.00097427071653,4500,2019,"anti-logit Year eff",NA,"Africa"
1,0.437127530387319,0.0353542734530205,0.36765346517282,0.508528859612308,1.00072527301189,4500,2003,"MM.p.uw",NA,"Africa"
2,0.459481654385004,0.0318405319616642,0.397309314207221,0.521206860293217,1.0018875644299,1600,2004,"MM.p.uw",NA,"Africa"
3,0.423332336783598,0.0354621560087577,0.355010777756856,0.492908731206101,1.0015425736931,2300,2005,"MM.p.uw",NA,"Africa"
4,0.452464268148402,0.0385833485820601,0.377027221875463,0.528625145661773,1.0033907399913,740,2006,"MM.p.uw",NA,"Africa"
5,0.457612317869551,0.0377655988027762,0.384513176458061,0.530817379763697,1.00175737642736,1800,2007,"MM.p.uw",NA,"Africa"
6,0.556154443228077,0.0326464490148726,0.490598087628211,0.619142507808884,1.00173791784165,1900,2008,"MM.p.uw",NA,"Africa"
7,0.541165477422554,0.0300936397681521,0.481532860960423,0.599376467537265,1.0010532448827,4500,2009,"MM.p.uw",NA,"Africa"
8,0.531341174797586,0.0297909541445091,0.473999672635107,0.590136824422325,1.00076700633281,4500,2010,"MM.p.uw",NA,"Africa"
9,0.695552376716947,0.0244010769390008,0.645214277618338,0.741456523157361,1.00513005693698,450,2011,"MM.p.uw",NA,"Africa"
10,0.661870625837085,0.0237200458101672,0.613120571623984,0.706355753441388,1.00296305936487,870,2012,"MM.p.uw",NA,"Africa"
11,0.616405837738108,0.0249085172832443,0.567005755612579,0.664835597184438,1.00146821778876,2500,2013,"MM.p.uw",NA,"Africa"
12,0.655555128306955,0.0256733840614253,0.603052577465302,0.703609386759494,1.00108678440865,4500,2014,"MM.p.uw",NA,"Africa"
13,0.633489956900194,0.0264417029447374,0.580979029611165,0.684833825069297,1.00152729483271,2300,2015,"MM.p.uw",NA,"Africa"
14,0.621175845786953,0.0265533423257563,0.567487018722333,0.671701878406347,1.00187846499682,1700,2016,"MM.p.uw",NA,"Africa"
15,0.575743719411485,0.0273218106235934,0.522292967720264,0.628023751520872,1.00075666355949,4500,2017,"MM.p.uw",NA,"Africa"
16,0.543902415190627,0.0234259756114986,0.496829295499925,0.588883050054628,1.0033665443602,740,2018,"MM.p.uw",NA,"Africa"
17,0.413568151869472,0.0270051404866457,0.359637085994361,0.466090095000205,1.00129380605436,3200,2019,"MM.p.uw",NA,"Africa"
1,0.334620597937305,0.036171074417098,0.267569675015455,0.409785550015497,1.00080549887606,4500,2003,"MM.p.w",NA,"Africa"
2,0.365378353213293,0.0323157778084475,0.306289847879716,0.43285323765047,1.00175530511277,1800,2004,"MM.p.w",NA,"Africa"
3,0.410069684820015,0.0405043256816035,0.330760849867435,0.488686614880366,1.00161536016928,2100,2005,"MM.p.w",NA,"Africa"
4,0.473013821265401,0.0345544770450116,0.402988396976266,0.537646295939763,1.00300207165878,860,2006,"MM.p.w",NA,"Africa"
5,0.441192454052704,0.0337387069934668,0.375875170010637,0.51088530162513,1.0007648579228,4500,2007,"MM.p.w",NA,"Africa"
6,0.486119227878457,0.032771985091506,0.427731607595637,0.552152244370209,1.00123006307694,3500,2008,"MM.p.w",NA,"Africa"
7,0.447146976541873,0.0346772813480121,0.379129371840662,0.514251725157239,1.00066680449569,4500,2009,"MM.p.w",NA,"Africa"
8,0.535467145672322,0.0245741149051784,0.486575146211725,0.582271950535655,1.0032614786154,770,2010,"MM.p.w",NA,"Africa"
9,0.674245227079005,0.0166071677754637,0.640840773259314,0.705390117359542,1.00688584556431,320,2011,"MM.p.w",NA,"Africa"
10,0.583125642050046,0.0155296049092245,0.55196265326516,0.612458862982085,1.00599916138684,380,2012,"MM.p.w",NA,"Africa"
11,0.520050037282481,0.0183099802430262,0.482737790389848,0.5536869576916,1.00102979573946,4500,2013,"MM.p.w",NA,"Africa"
12,0.56247313480063,0.0176034638329402,0.526693253740409,0.596379545325024,1.0055361904526,410,2014,"MM.p.w",NA,"Africa"
13,0.558449189732911,0.0169373577161311,0.523341030121682,0.590317259158209,1.00341233912386,730,2015,"MM.p.w",NA,"Africa"
14,0.460725879558442,0.0176985881326149,0.42493794108767,0.494261355751327,1.00110675278761,4500,2016,"MM.p.w",NA,"Africa"
15,0.43688941070696,0.0188116241661932,0.399611305678989,0.473661494196926,1.00141703237224,2700,2017,"MM.p.w",NA,"Africa"
16,0.441753318192143,0.0170041587311804,0.408001712412038,0.475112036187341,1.00338310867224,740,2018,"MM.p.w",NA,"Africa"
17,0.303830692643508,0.0169233574448059,0.27158275692328,0.337485924082241,1.00370024782836,660,2019,"MM.p.w",NA,"Africa"
1,0.378627968337731,NA,NA,NA,NA,NA,2003,"Observed",NA,"Africa"
2,0.490438695163105,NA,NA,NA,NA,NA,2004,"Observed",NA,"Africa"
3,0.370619946091644,NA,NA,NA,NA,NA,2005,"Observed",NA,"Africa"
4,0.343878954607978,NA,NA,NA,NA,NA,2006,"Observed",NA,"Africa"
5,0.49375,NA,NA,NA,NA,NA,2007,"Observed",NA,"Africa"
6,0.508844953173777,NA,NA,NA,NA,NA,2008,"Observed",NA,"Africa"
7,0.339506172839506,NA,NA,NA,NA,NA,2009,"Observed",NA,"Africa"
8,0.569679849340866,NA,NA,NA,NA,NA,2010,"Observed",NA,"Africa"
9,0.694903581267218,NA,NA,NA,NA,NA,2011,"Observed",NA,"Africa"
10,0.557446808510638,NA,NA,NA,NA,NA,2012,"Observed",NA,"Africa"
11,0.528405201916496,NA,NA,NA,NA,NA,2013,"Observed",NA,"Africa"
12,0.540428472702142,NA,NA,NA,NA,NA,2014,"Observed",NA,"Africa"
13,0.539787798408488,NA,NA,NA,NA,NA,2015,"Observed",NA,"Africa"
14,0.483646485734168,NA,NA,NA,NA,NA,2016,"Observed",NA,"Africa"
15,0.414663461538462,NA,NA,NA,NA,NA,2017,"Observed",NA,"Africa"
16,0.428785607196402,NA,NA,NA,NA,NA,2018,"Observed",NA,"Africa"
17,0.253477588871716,NA,NA,NA,NA,NA,2019,"Observed",NA,"Africa"
1,0.404303638,NA,0.30233378148,0.50627349452,NA,NA,2003,"LSMeans",0.052025437,"Africa"
2,0.47442244,NA,0.3799457262,0.5688991538,NA,NA,2004,"LSMeans",0.048202405,"Africa"
3,0.389686336,NA,0.2865536252,0.4928190468,NA,NA,2005,"LSMeans",0.05261873,"Africa"
4,0.391461417,NA,0.28713706344,0.49578577056,NA,NA,2006,"LSMeans",0.053226711,"Africa"
5,0.523964995,NA,0.42454384408,0.62338614592,NA,NA,2007,"LSMeans",0.050725077,"Africa"
6,0.555112023,NA,0.46424582716,0.64597821884,NA,NA,2008,"LSMeans",0.046360304,"Africa"
7,0.442008182,NA,0.36218850892,0.52182785508,NA,NA,2009,"LSMeans",0.040724323,"Africa"
8,0.648929539,NA,0.56223116556,0.73562791244,NA,NA,2010,"LSMeans",0.044233864,"Africa"
9,0.76578537,NA,0.69033550908,0.84123523092,NA,NA,2011,"LSMeans",0.038494827,"Africa"
10,0.672305754,NA,0.60505792076,0.73955358724,NA,NA,2012,"LSMeans",0.034310119,"Africa"
11,0.641662411,NA,0.56624598572,0.71707883628,NA,NA,2013,"LSMeans",0.038477768,"Africa"
12,0.634793135,NA,0.56010002812,0.70948624188,NA,NA,2014,"LSMeans",0.038108728,"Africa"
13,0.617325751,NA,0.54508784596,0.68956365604,NA,NA,2015,"LSMeans",0.036856074,"Africa"
14,0.568043937,NA,0.49247559016,0.64361228384,NA,NA,2016,"LSMeans",0.038555279,"Africa"
15,0.523270233,NA,0.45207421888,0.59446624712,NA,NA,2017,"LSMeans",0.036324497,"Africa"
16,0.53576764,NA,0.45532747208,0.61620780792,NA,NA,2018,"LSMeans",0.041040902,"Africa"
17,0.377651858,NA,0.29359638776,0.46170732824,NA,NA,2019,"LSMeans",0.042885444,"Africa"
1,0.696498054474708,NA,NA,NA,NA,NA,2003,"Observed",NA,"Central Africa"
1,0.240131578947368,NA,NA,NA,NA,NA,2003,"Observed",NA,"Eastern Africa"
1,0.144508670520231,NA,NA,NA,NA,NA,2003,"Observed",NA,"Southern Africa"
1,0.416666666666667,NA,NA,NA,NA,NA,2003,"Observed",NA,"West Africa"
2,0.723716381418093,NA,NA,NA,NA,NA,2004,"Observed",NA,"Central Africa"
2,0.405529953917051,NA,NA,NA,NA,NA,2004,"Observed",NA,"Eastern Africa"
2,0.147321428571429,NA,NA,NA,NA,NA,2004,"Observed",NA,"Southern Africa"
2,0.487179487179487,NA,NA,NA,NA,NA,2004,"Observed",NA,"West Africa"
3,0.470149253731343,NA,NA,NA,NA,NA,2005,"Observed",NA,"Central Africa"
3,0.322033898305085,NA,NA,NA,NA,NA,2005,"Observed",NA,"Eastern Africa"
3,0.290123456790123,NA,NA,NA,NA,NA,2005,"Observed",NA,"Southern Africa"
3,0.411764705882353,NA,NA,NA,NA,NA,2005,"Observed",NA,"West Africa"
4,0.396396396396396,NA,NA,NA,NA,NA,2006,"Observed",NA,"Central Africa"
4,0.421602787456446,NA,NA,NA,NA,NA,2006,"Observed",NA,"Eastern Africa"
4,0.183962264150943,NA,NA,NA,NA,NA,2006,"Observed",NA,"Southern Africa"
4,0.333333333333333,NA,NA,NA,NA,NA,2006,"Observed",NA,"West Africa"
5,0.777777777777778,NA,NA,NA,NA,NA,2007,"Observed",NA,"West Africa"
5,0.816849816849817,NA,NA,NA,NA,NA,2007,"Observed",NA,"Central Africa"
5,0.385665529010239,NA,NA,NA,NA,NA,2007,"Observed",NA,"Eastern Africa"
5,0.208333333333333,NA,NA,NA,NA,NA,2007,"Observed",NA,"Southern Africa"
6,0.810077519379845,NA,NA,NA,NA,NA,2008,"Observed",NA,"Central Africa"
6,0.456179775280899,NA,NA,NA,NA,NA,2008,"Observed",NA,"Eastern Africa"
6,0.195454545454545,NA,NA,NA,NA,NA,2008,"Observed",NA,"Southern Africa"
6,0.894736842105263,NA,NA,NA,NA,NA,2008,"Observed",NA,"West Africa"
7,0.717741935483871,NA,NA,NA,NA,NA,2009,"Observed",NA,"Central Africa"
7,0.264492753623188,NA,NA,NA,NA,NA,2009,"Observed",NA,"Eastern Africa"
7,0.298969072164948,NA,NA,NA,NA,NA,2009,"Observed",NA,"Southern Africa"
7,0.849056603773585,NA,NA,NA,NA,NA,2009,"Observed",NA,"West Africa"
8,0.835294117647059,NA,NA,NA,NA,NA,2010,"Observed",NA,"Central Africa"
8,0.550774526678141,NA,NA,NA,NA,NA,2010,"Observed",NA,"Eastern Africa"
8,0.519685039370079,NA,NA,NA,NA,NA,2010,"Observed",NA,"Southern Africa"
8,0.192982456140351,NA,NA,NA,NA,NA,2010,"Observed",NA,"West Africa"
9,0.593548387096774,NA,NA,NA,NA,NA,2011,"Observed",NA,"Southern Africa"
9,0.681818181818182,NA,NA,NA,NA,NA,2011,"Observed",NA,"West Africa"
9,0.877622377622378,NA,NA,NA,NA,NA,2011,"Observed",NA,"Central Africa"
9,0.669950738916256,NA,NA,NA,NA,NA,2011,"Observed",NA,"Eastern Africa"
10,0.866666666666667,NA,NA,NA,NA,NA,2012,"Observed",NA,"Central Africa"
10,0.615384615384615,NA,NA,NA,NA,NA,2012,"Observed",NA,"Eastern Africa"
10,0.368045649072753,NA,NA,NA,NA,NA,2012,"Observed",NA,"Southern Africa"
10,0.868852459016393,NA,NA,NA,NA,NA,2012,"Observed",NA,"West Africa"
11,0.726027397260274,NA,NA,NA,NA,NA,2013,"Observed",NA,"Central Africa"
11,0.584093872229465,NA,NA,NA,NA,NA,2013,"Observed",NA,"Eastern Africa"
11,0.376,NA,NA,NA,NA,NA,2013,"Observed",NA,"Southern Africa"
11,0.625,NA,NA,NA,NA,NA,2013,"Observed",NA,"West Africa"
12,0.872427983539095,NA,NA,NA,NA,NA,2014,"Observed",NA,"Central Africa"
12,0.523281596452328,NA,NA,NA,NA,NA,2014,"Observed",NA,"Eastern Africa"
12,0.389805097451274,NA,NA,NA,NA,NA,2014,"Observed",NA,"Southern Africa"
12,0.86046511627907,NA,NA,NA,NA,NA,2014,"Observed",NA,"West Africa"
13,0.491666666666667,NA,NA,NA,NA,NA,2015,"Observed",NA,"Eastern Africa"
13,0.364516129032258,NA,NA,NA,NA,NA,2015,"Observed",NA,"Southern Africa"
13,0.895287958115183,NA,NA,NA,NA,NA,2015,"Observed",NA,"West Africa"
13,0.834101382488479,NA,NA,NA,NA,NA,2015,"Observed",NA,"Central Africa"
14,0.811244979919679,NA,NA,NA,NA,NA,2016,"Observed",NA,"Central Africa"
14,0.350348027842227,NA,NA,NA,NA,NA,2016,"Observed",NA,"Eastern Africa"
14,0.400295420974889,NA,NA,NA,NA,NA,2016,"Observed",NA,"Southern Africa"
14,0.8875,NA,NA,NA,NA,NA,2016,"Observed",NA,"West Africa"
15,0.7,NA,NA,NA,NA,NA,2017,"Observed",NA,"Central Africa"
15,0.238286479250335,NA,NA,NA,NA,NA,2017,"Observed",NA,"Eastern Africa"
15,0.5,NA,NA,NA,NA,NA,2017,"Observed",NA,"Southern Africa"
15,0.731707317073171,NA,NA,NA,NA,NA,2017,"Observed",NA,"West Africa"
16,0.776470588235294,NA,NA,NA,NA,NA,2018,"Observed",NA,"Central Africa"
16,0.341304347826087,NA,NA,NA,NA,NA,2018,"Observed",NA,"Eastern Africa"
16,0.401550387596899,NA,NA,NA,NA,NA,2018,"Observed",NA,"Southern Africa"
16,0.406779661016949,NA,NA,NA,NA,NA,2018,"Observed",NA,"West Africa"
17,0.734375,NA,NA,NA,NA,NA,2019,"Observed",NA,"Central Africa"
17,0.263403263403263,NA,NA,NA,NA,NA,2019,"Observed",NA,"Eastern Africa"
17,0.155714285714286,NA,NA,NA,NA,NA,2019,"Observed",NA,"Southern Africa"
17,0.324324324324324,NA,NA,NA,NA,NA,2019,"Observed",NA,"West Africa"
1,0.539275650550188,0.0500081610495582,0.444518530651792,0.636581465131257,1.00160523556187,2100,2003,"MM.p.uw",NA,"Central Africa"
2,0.563866409553996,0.0480267010438692,0.472086719155066,0.660753268546238,1.00074639968606,4500,2004,"MM.p.uw",NA,"Central Africa"
3,0.466297367779424,0.0585792208681526,0.355057006489235,0.585281534116858,1.00129691685489,3200,2005,"MM.p.uw",NA,"Central Africa"
4,0.40256782234458,0.0708875900005947,0.263541111131398,0.53849469708974,1.00237322162639,1200,2006,"MM.p.uw",NA,"Central Africa"
5,0.549589164244944,0.0654588580167897,0.419672921365339,0.679283049947614,1.00278891691268,940,2007,"MM.p.uw",NA,"Central Africa"
6,0.660643001009378,0.0400839244349284,0.579546411267871,0.737157833639157,1.00096733794133,4500,2008,"MM.p.uw",NA,"Central Africa"
7,0.667602663745084,0.0512049302768162,0.565589350823239,0.766698959343524,1.00103438719247,4500,2009,"MM.p.uw",NA,"Central Africa"
8,0.66322774065384,0.0434767808851699,0.576647630581044,0.748471609326991,1.00102588393663,4500,2010,"MM.p.uw",NA,"Central Africa"
9,0.763944417546082,0.0321748433563928,0.694301669977256,0.821712583241354,1.00552140486794,410,2011,"MM.p.uw",NA,"Central Africa"
10,0.801818833908027,0.031023788533868,0.731765112243219,0.854699995035895,1.00563064804483,410,2012,"MM.p.uw",NA,"Central Africa"
11,0.74883873832,0.045261712153338,0.655982080821672,0.827043207070915,1.00082454501107,4500,2013,"MM.p.uw",NA,"Central Africa"
12,0.816780904961895,0.0344866022872461,0.73874355628489,0.872068033784646,1.00786211934785,280,2014,"MM.p.uw",NA,"Central Africa"
13,0.802540482181807,0.053946628661111,0.683788708400366,0.889962495733388,1.00150310652147,2400,2015,"MM.p.uw",NA,"Central Africa"
14,0.769621127448976,0.0551149018464284,0.644527199058651,0.857485478599423,1.00085099494765,4500,2016,"MM.p.uw",NA,"Central Africa"
15,0.702793106854833,0.0585147320975777,0.572108345247317,0.802348267913537,1.0010014578869,4500,2017,"MM.p.uw",NA,"Central Africa"
16,0.788474817063583,0.0514317404555903,0.67258037401027,0.869491449269594,1.00180366554211,1800,2018,"MM.p.uw",NA,"Central Africa"
17,0.678894153160418,0.0780056787113964,0.505944984600264,0.812696298012969,1.00116167688611,4000,2019,"MM.p.uw",NA,"Central Africa"
1,0.337422260221498,0.0495849407095301,0.244058331152034,0.437297546169116,1.00349333847837,710,2003,"MM.p.uw",NA,"Eastern Africa"
2,0.419234126886982,0.0456225728320709,0.330330843217463,0.511261842334536,1.00215999879283,1300,2004,"MM.p.uw",NA,"Eastern Africa"
3,0.341385636033859,0.0466991896906121,0.251891914668115,0.434183145322285,1.00074696857063,4500,2005,"MM.p.uw",NA,"Eastern Africa"
4,0.507703216401108,0.0455526163535229,0.418327454094454,0.594193824110842,1.00316672559574,800,2006,"MM.p.uw",NA,"Eastern Africa"
5,0.370703039366078,0.049009375472896,0.276090476658047,0.467678549368028,1.00117391458291,3900,2007,"MM.p.uw",NA,"Eastern Africa"
6,0.453947612059193,0.0468682664056771,0.361603540735249,0.543909837286729,1.0008680342969,4500,2008,"MM.p.uw",NA,"Eastern Africa"
7,0.403509324824461,0.0433803226525612,0.32085521284459,0.488411088123181,1.00161076558341,2100,2009,"MM.p.uw",NA,"Eastern Africa"
8,0.549032405466606,0.0371147880757846,0.476744266541125,0.621522268831095,1.00081058423207,4500,2010,"MM.p.uw",NA,"Eastern Africa"
9,0.707701924440831,0.0275022580124911,0.650599741597095,0.760635181489495,1.00074390544026,4500,2011,"MM.p.uw",NA,"Eastern Africa"
10,0.589454751311336,0.0256936978256299,0.538596934280593,0.639021295335675,1.00299129023313,860,2012,"MM.p.uw",NA,"Eastern Africa"
11,0.603111654121396,0.0309665934452186,0.54121600469189,0.663324021595818,1.00137374574683,2800,2013,"MM.p.uw",NA,"Eastern Africa"
12,0.55930104814468,0.0361889935097087,0.488946307273078,0.630091746444081,1.00069881770594,4500,2014,"MM.p.uw",NA,"Eastern Africa"
13,0.536220334448483,0.0362583414878473,0.46638370511926,0.606787723075596,1.00229916687924,1200,2015,"MM.p.uw",NA,"Eastern Africa"
14,0.425061995274561,0.0381712683910924,0.351867683497703,0.500664896336807,1.00109192688868,4500,2016,"MM.p.uw",NA,"Eastern Africa"
15,0.368161808687361,0.0373329027930159,0.297194351651985,0.441609021213986,1.00093314623611,4500,2017,"MM.p.uw",NA,"Eastern Africa"
16,0.435632965226356,0.0320868628793069,0.37312070189419,0.499901612889975,1.00103676751633,4500,2018,"MM.p.uw",NA,"Eastern Africa"
17,0.284037285606932,0.0339297120944975,0.222571200661808,0.352266497740325,1.00099219142591,4500,2019,"MM.p.uw",NA,"Eastern Africa"
1,0.402299222275159,0.0781084558743897,0.250248569958804,0.555726386719175,1.00068417907159,4500,2003,"MM.p.uw",NA,"Southern Africa"
2,0.394148719051,0.0710166556970157,0.256757522399657,0.533618978832928,1.00082300204529,4500,2004,"MM.p.uw",NA,"Southern Africa"
3,0.528968640136081,0.0676235149540995,0.394416406122803,0.653792551025711,1.00311572976747,820,2005,"MM.p.uw",NA,"Southern Africa"
4,0.379853262600975,0.0762839841911207,0.232221219932319,0.525029837237911,1.00117296540576,3900,2006,"MM.p.uw",NA,"Southern Africa"
5,0.370867225571922,0.0657008864427569,0.245919435563503,0.498898991901125,1.00210190640271,1700,2007,"MM.p.uw",NA,"Southern Africa"
