"year.index","mean","sd","X2.5.","X97.5.","Rhat","n.eff","year","Source","Region","se"
1,0.112529710591493,0.0919467031164834,0.0130406770697995,0.359860316764209,1.00153342802114,2300,2003,"anti-logit Year eff","Asia",NA
2,0.100530654374966,0.070539482727188,0.0177991636255539,0.290273858144944,1.00087018694904,4500,2004,"anti-logit Year eff","Asia",NA
3,0.246315768016303,0.11765433686832,0.0696782242735861,0.529390064324174,1.00096620933142,4500,2005,"anti-logit Year eff","Asia",NA
4,0.213653890657029,0.0916755801415,0.0749918147935762,0.428996718277562,1.00310950186444,820,2006,"anti-logit Year eff","Asia",NA
5,0.16705278162469,0.0803867154793965,0.0513339681165508,0.364004621192246,1.00272527261229,970,2007,"anti-logit Year eff","Asia",NA
6,0.222184090046879,0.0916582489262594,0.0798930095508937,0.430862881825265,1.00128514500987,3200,2008,"anti-logit Year eff","Asia",NA
7,0.23054821997687,0.0927516209653264,0.0836897331139234,0.443121338376139,1.0014569788854,2500,2009,"anti-logit Year eff","Asia",NA
8,0.329950002474819,0.108962579745019,0.146317305622251,0.566056513556322,1.00083835673299,4500,2010,"anti-logit Year eff","Asia",NA
9,0.151989622456933,0.0685831349736614,0.0516512779201976,0.312434535742742,1.00073983042988,4500,2011,"anti-logit Year eff","Asia",NA
10,0.19120595037722,0.081364856728851,0.0686826193801497,0.380402368493984,1.00131963322992,3100,2012,"anti-logit Year eff","Asia",NA
11,0.194973770540564,0.0794934699773419,0.0756219592396526,0.385893830970522,1.00265159869695,1000,2013,"anti-logit Year eff","Asia",NA
12,0.249412502929102,0.100703975288793,0.0937056077682867,0.481927147527213,1.00128403281936,3200,2014,"anti-logit Year eff","Asia",NA
13,0.370794039957888,0.118775647339472,0.165242133489668,0.620639926580455,1.00086326860864,4500,2015,"anti-logit Year eff","Asia",NA
14,0.215563556956564,0.0870502164154897,0.0836768594639096,0.416226025261466,1.00126266223818,3300,2016,"anti-logit Year eff","Asia",NA
15,0.296256656957687,0.106628700692225,0.121242365574704,0.534226075312641,1.00228020315367,1200,2017,"anti-logit Year eff","Asia",NA
16,0.174551796572323,0.13342257794063,0.0181517370347824,0.518825319212761,1.00074644107093,4500,2018,"anti-logit Year eff","Asia",NA
17,0.154785669248772,0.132356815690344,0.0132818386980434,0.504861741232514,1.00089599715663,4500,2019,"anti-logit Year eff","Asia",NA
1,0.188530666109041,0.084998864141886,0.0557381307308642,0.384009084780816,1.00142045464915,2700,2003,"MM.p.uw","Asia",NA
2,0.176443261821059,0.0698448965516828,0.0637947311702611,0.331076439686041,1.00070298481599,4500,2004,"MM.p.uw","Asia",NA
3,0.313833359648856,0.077916741499093,0.168387586165291,0.475221869641218,1.00084078435927,4500,2005,"MM.p.uw","Asia",NA
4,0.289764505465003,0.0612384848564942,0.174233396142229,0.413987532210739,1.00275427579362,960,2006,"MM.p.uw","Asia",NA
5,0.263295544064514,0.0595117344982616,0.153082791525675,0.38348867006131,1.00420185966227,570,2007,"MM.p.uw","Asia",NA
6,0.298024522938482,0.0602623520703219,0.183561114995625,0.422812918346094,1.00106284214773,4500,2008,"MM.p.uw","Asia",NA
7,0.312378187492538,0.0548456260404098,0.206482941469251,0.419102132210064,1.00141852463922,2700,2009,"MM.p.uw","Asia",NA
8,0.376558810705225,0.0578736546044684,0.261976319854192,0.488433886637235,1.00067008560201,4500,2010,"MM.p.uw","Asia",NA
9,0.235991150779415,0.0489082056656164,0.145982873557951,0.335719492442189,1.00121418091051,3700,2011,"MM.p.uw","Asia",NA
10,0.273434355439477,0.0540711888406908,0.172498566848569,0.382920191215266,1.00242350780771,1100,2012,"MM.p.uw","Asia",NA
11,0.278224840407757,0.0502500395001288,0.18707537205106,0.383562345682889,1.00372540458084,660,2013,"MM.p.uw","Asia",NA
12,0.314750687993143,0.0635788443128597,0.196019702169162,0.444503715341532,1.0009399583905,4500,2014,"MM.p.uw","Asia",NA
13,0.405039901816012,0.0632796310082871,0.282564154139955,0.531998752280982,1.0008359196473,4500,2015,"MM.p.uw","Asia",NA
14,0.279099870023377,0.0524576005459346,0.180647543692077,0.385710519195913,1.00206972259259,1400,2016,"MM.p.uw","Asia",NA
15,0.359726277029193,0.0580093711931633,0.244604779176892,0.477448277272254,1.00158774315503,2200,2017,"MM.p.uw","Asia",NA
16,0.244976069681662,0.111245426899225,0.0655406517896586,0.489897643630885,1.00102555729348,4500,2018,"MM.p.uw","Asia",NA
17,0.224136501980307,0.112904324979908,0.051812102447064,0.490544311288774,1.00073246929336,4500,2019,"MM.p.uw","Asia",NA
1,0.103003508755078,0.0694219610272738,0.0172682205411907,0.286198306962684,1.00088978207319,4500,2003,"MM.p.w","Asia",NA
2,0.0968663705760257,0.0552235097898737,0.0250946672349953,0.234935106260187,1.00090177954147,4500,2004,"MM.p.w","Asia",NA
3,0.182731905368345,0.0576217460736809,0.0854375352316519,0.308701717793405,1.00115360506315,4100,2005,"MM.p.w","Asia",NA
4,0.189773088799134,0.0560993759691549,0.0967635386097224,0.313043997031905,1.00163680781332,2100,2006,"MM.p.w","Asia",NA
5,0.159328564727862,0.0317780107157287,0.104968936365452,0.22910724313931,1.00672359516666,330,2007,"MM.p.w","Asia",NA
6,0.198701705759406,0.0368775331264971,0.134885107615913,0.274469393801156,1.00195328274068,1600,2008,"MM.p.w","Asia",NA
7,0.21498349176125,0.0367787901525482,0.151764129636205,0.291504317405145,1.00275903964491,960,2009,"MM.p.w","Asia",NA
8,0.249799231545268,0.0413054171117398,0.175903733813428,0.33500096984336,1.00126971609145,3300,2010,"MM.p.w","Asia",NA
9,0.136584214453725,0.0307330976099202,0.0840559643349594,0.206383919837679,1.00169679644598,1900,2011,"MM.p.w","Asia",NA
10,0.140712059569865,0.0330451917179165,0.0844831039704076,0.212179679900224,1.00462173222702,510,2012,"MM.p.w","Asia",NA
11,0.131846513331883,0.0318580730694864,0.0780720229242299,0.20094056623704,1.00466980402761,500,2013,"MM.p.w","Asia",NA
12,0.193952621859981,0.0415145263199638,0.121639148931901,0.28366842999347,1.00207761553613,1400,2014,"MM.p.w","Asia",NA
13,0.291671046005635,0.0469473134520129,0.201291591005146,0.385293698529585,1.00066488676105,4500,2015,"MM.p.w","Asia",NA
14,0.167666249122582,0.0306033534904618,0.11391630282011,0.234329315191931,1.00757949336209,290,2016,"MM.p.w","Asia",NA
15,0.208546164636249,0.0346571853993025,0.148886515145361,0.283364902012077,1.00153719135149,2300,2017,"MM.p.w","Asia",NA
16,0.156560575920756,0.102807394295416,0.0223224312924738,0.414291339574865,1.00150816728907,2400,2018,"MM.p.w","Asia",NA
17,0.139545896902546,0.100375940069412,0.0171458558795089,0.39993136665153,1.00072135909613,4500,2019,"MM.p.w","Asia",NA
1,0.2,NA,NA,NA,NA,NA,2003,"Observed","Asia",NA
2,0.102040816326531,NA,NA,NA,NA,NA,2004,"Observed","Asia",NA
3,0.173333333333333,NA,NA,NA,NA,NA,2005,"Observed","Asia",NA
4,0.130434782608696,NA,NA,NA,NA,NA,2006,"Observed","Asia",NA
5,0.125984251968504,NA,NA,NA,NA,NA,2007,"Observed","Asia",NA
6,0.179166666666667,NA,NA,NA,NA,NA,2008,"Observed","Asia",NA
7,0.180451127819549,NA,NA,NA,NA,NA,2009,"Observed","Asia",NA
8,0.209677419354839,NA,NA,NA,NA,NA,2010,"Observed","Asia",NA
9,0.138339920948617,NA,NA,NA,NA,NA,2011,"Observed","Asia",NA
10,0.108938547486034,NA,NA,NA,NA,NA,2012,"Observed","Asia",NA
11,0.0918918918918919,NA,NA,NA,NA,NA,2013,"Observed","Asia",NA
12,0.123711340206186,NA,NA,NA,NA,NA,2014,"Observed","Asia",NA
13,0.192825112107623,NA,NA,NA,NA,NA,2015,"Observed","Asia",NA
14,0.168224299065421,NA,NA,NA,NA,NA,2016,"Observed","Asia",NA
15,0.148550724637681,NA,NA,NA,NA,NA,2017,"Observed","Asia",NA
16,0.272727272727273,NA,NA,NA,NA,NA,2018,"Observed","Asia",NA
17,0.333333333333333,NA,NA,NA,NA,NA,2019,"Observed","Asia",NA
1,0.149902640845232,NA,-0.110825111606857,0.410630393297321,NA,NA,2003,"LSMeans","Asia",0.133024363495964
2,0.207688308421619,NA,0.0387106448646916,0.376665971978546,NA,NA,2004,"LSMeans","Asia",0.0862130936514936
3,0.304699741783613,NA,0.165243057031241,0.444156426535985,NA,NA,2005,"LSMeans","Asia",0.0711513697716184
4,0.268384032455157,NA,0.153047447751207,0.383720617159107,NA,NA,2006,"LSMeans","Asia",0.0588451962775254
5,0.286400992569072,NA,0.200462588344224,0.37233939679392,NA,NA,2007,"LSMeans","Asia",0.0438461246045145
6,0.329458744130969,NA,0.243166715935994,0.415750772325944,NA,NA,2008,"LSMeans","Asia",0.0440265449974363
7,0.327353158423755,NA,0.244806032972391,0.409900283875119,NA,NA,2009,"LSMeans","Asia",0.0421158803323287
8,0.360508178100376,NA,0.275202701247729,0.445813654953023,NA,NA,2010,"LSMeans","Asia",0.0435232024758404
9,0.2780559467914,NA,0.194329107870361,0.361782785712439,NA,NA,2011,"LSMeans","Asia",0.0427177749597139
10,0.265667715791452,NA,0.189892278796683,0.341443152786221,NA,NA,2012,"LSMeans","Asia",0.0386609372422293
11,0.242635296916148,NA,0.168658246633865,0.316612347198431,NA,NA,2013,"LSMeans","Asia",0.0377433930011649
12,0.28266859663082,NA,0.201000216757227,0.364336976504413,NA,NA,2014,"LSMeans","Asia",0.0416675407518332
13,0.344839520305199,NA,0.255854429577709,0.433824611032689,NA,NA,2015,"LSMeans","Asia",0.0454005564936173
14,0.313366180728766,NA,0.223859574570661,0.402872786886871,NA,NA,2016,"LSMeans","Asia",0.0456666357949515
15,0.305861272708207,NA,0.222906834308002,0.388815711108412,NA,NA,2017,"LSMeans","Asia",0.0423236930613292
1,0,NA,NA,NA,NA,NA,2003,"Observed","South Asia",NA
1,0.307692307692308,NA,NA,NA,NA,NA,2003,"Observed","South East Asia",NA
2,0.05,NA,NA,NA,NA,NA,2004,"Observed","South Asia",NA
2,0.333333333333333,NA,NA,NA,NA,NA,2004,"Observed","South East Asia",NA
3,0.104477611940299,NA,NA,NA,NA,NA,2005,"Observed","South Asia",NA
3,0.75,NA,NA,NA,NA,NA,2005,"Observed","South East Asia",NA
4,0.4,NA,NA,NA,NA,NA,2006,"Observed","South East Asia",NA
4,0.104761904761905,NA,NA,NA,NA,NA,2006,"Observed","South Asia",NA
5,0.112449799196787,NA,NA,NA,NA,NA,2007,"Observed","South Asia",NA
5,0.8,NA,NA,NA,NA,NA,2007,"Observed","South East Asia",NA
6,0.162280701754386,NA,NA,NA,NA,NA,2008,"Observed","South Asia",NA
6,0.5,NA,NA,NA,NA,NA,2008,"Observed","South East Asia",NA
7,0.168,NA,NA,NA,NA,NA,2009,"Observed","South Asia",NA
7,0.375,NA,NA,NA,NA,NA,2009,"Observed","South East Asia",NA
8,0.5,NA,NA,NA,NA,NA,2010,"Observed","South East Asia",NA
8,0.194915254237288,NA,NA,NA,NA,NA,2010,"Observed","South Asia",NA
9,0.123931623931624,NA,NA,NA,NA,NA,2011,"Observed","South Asia",NA
9,0.315789473684211,NA,NA,NA,NA,NA,2011,"Observed","South East Asia",NA
10,0.0951008645533141,NA,NA,NA,NA,NA,2012,"Observed","South Asia",NA
10,0.545454545454545,NA,NA,NA,NA,NA,2012,"Observed","South East Asia",NA
11,0.0625,NA,NA,NA,NA,NA,2013,"Observed","South Asia",NA
11,0.666666666666667,NA,NA,NA,NA,NA,2013,"Observed","South East Asia",NA
12,0.428571428571429,NA,NA,NA,NA,NA,2014,"Observed","South East Asia",NA
12,0.116197183098592,NA,NA,NA,NA,NA,2014,"Observed","South Asia",NA
13,0.187793427230047,NA,NA,NA,NA,NA,2015,"Observed","South Asia",NA
13,0.3,NA,NA,NA,NA,NA,2015,"Observed","South East Asia",NA
14,0.165,NA,NA,NA,NA,NA,2016,"Observed","South Asia",NA
14,0.214285714285714,NA,NA,NA,NA,NA,2016,"Observed","South East Asia",NA
15,0.130597014925373,NA,NA,NA,NA,NA,2017,"Observed","South Asia",NA
15,0.75,NA,NA,NA,NA,NA,2017,"Observed","South East Asia",NA
16,0.272727272727273,NA,NA,NA,NA,NA,2018,"Observed","South East Asia",NA
17,0.333333333333333,NA,NA,NA,NA,NA,2019,"Observed","South East Asia",NA
1,0.413976195954042,0.16771048654049,0.126305077459821,0.751080842003574,1.00116000529919,4000,2003,"MM.p.uw","South East Asia",NA
2,0.367116825395686,0.17184728202902,0.0750010457524198,0.721075655002735,1.00066605104794,4500,2004,"MM.p.uw","South East Asia",NA
3,0.706413844606833,0.172905539527706,0.321389141974653,0.957984968982714,1.00383427294626,2300,2005,"MM.p.uw","South East Asia",NA
4,0.417366616019756,0.145685214287568,0.159035213388091,0.714621200670761,1.00092452602397,4500,2006,"MM.p.uw","South East Asia",NA
5,0.797858737408402,0.159770577631948,0.419855501598313,0.993065367338485,1.00071896428649,4500,2007,"MM.p.uw","South East Asia",NA
6,0.540504324107867,0.153950259544419,0.236352801758155,0.819310257666302,1.00133300960963,4500,2008,"MM.p.uw","South East Asia",NA
7,0.397006298567807,0.120956613592405,0.175107121798735,0.640079885307921,1.00141905994425,2700,2009,"MM.p.uw","South East Asia",NA
8,0.478312866489092,0.131367707554171,0.224924247819418,0.736372706725171,1.00291351916717,890,2010,"MM.p.uw","South East Asia",NA
9,0.365890243167296,0.120134918033978,0.153077266195744,0.61234852935214,1.00081226447184,4500,2011,"MM.p.uw","South East Asia",NA
10,0.525020857364071,0.138602462228352,0.263779360233067,0.79445823623146,1.00129503619066,3200,2012,"MM.p.uw","South East Asia",NA
11,0.615658414201278,0.126305289921866,0.363517818971321,0.844288163144102,1.00197218325996,1500,2013,"MM.p.uw","South East Asia",NA
12,0.40751728891384,0.168809469192822,0.116020196690066,0.749705879506766,1.00096013711363,4500,2014,"MM.p.uw","South East Asia",NA
13,0.334332585328141,0.144034280467534,0.0892401627291579,0.636068803057709,1.00072958152856,4500,2015,"MM.p.uw","South East Asia",NA
14,0.287840100883158,0.141579524129845,0.0657193895866006,0.594007256424187,1.00110952624743,4500,2016,"MM.p.uw","South East Asia",NA
15,0.764109361874499,0.151096832000525,0.409044914634091,0.97200940432592,1.00093566236665,4500,2017,"MM.p.uw","South East Asia",NA
16,0.330033598921868,0.141558107012853,0.0903718116021598,0.632105600017835,1.00103897842817,4500,2018,"MM.p.uw","South East Asia",NA
17,0.274676163572278,0.146744759755829,0.0563891543675109,0.595068996397219,1.00194649080049,1600,2019,"MM.p.uw","South East Asia",NA
1,0.00286703447413921,0.0162423210974053,1.63666603841932e-32,0.032632428027278,1.01819429790847,190,2003,"MM.p.uw","South Asia",NA
2,0.0598265040243281,0.0450014625411797,0.00573659932615287,0.17356871824423,1.00107580239988,4500,2004,"MM.p.uw","South Asia",NA
3,0.118759511539893,0.0570154923825787,0.0345777078218298,0.251069993651569,1.00122018978674,3600,2005,"MM.p.uw","South Asia",NA
4,0.161061714089327,0.0523581742033759,0.0763357770606315,0.28177629162679,1.00142765955994,2600,2006,"MM.p.uw","South Asia",NA
5,0.112424249600522,0.031660439635216,0.062763733490049,0.186376990444856,1.00833728230924,260,2007,"MM.p.uw","South Asia",NA
6,0.141258603491137,0.0429390516870684,0.0731460102363821,0.2394091934985,1.0017677353907,1800,2008,"MM.p.uw","South Asia",NA
7,0.194015285363199,0.0468001068660249,0.11697435859569,0.298051940028538,1.00120057474168,3700,2009,"MM.p.uw","South Asia",NA
8,0.23004802504267,0.0526474577348334,0.138535304639275,0.34019552066661,1.00158290217515,2200,2010,"MM.p.uw","South Asia",NA
9,0.116411736977353,0.0345990324491048,0.061170946538783,0.197464080521616,1.00068086280587,4500,2011,"MM.p.uw","South Asia",NA
10,0.125335361226467,0.0366542927724163,0.0660019806402268,0.208222267948538,1.00209860563577,1400,2012,"MM.p.uw","South Asia",NA
11,0.104002607060638,0.0333972284188824,0.0507403889735238,0.179291190980702,1.00114581028591,4200,2013,"MM.p.uw","South Asia",NA
12,0.174178204587811,0.0513294990641172,0.0876350315897195,0.287397189061437,1.00135143163386,2900,2014,"MM.p.uw","South Asia",NA
13,0.308148756586865,0.0627820800592531,0.194810598150302,0.439499804051101,1.00115239220926,4100,2015,"MM.p.uw","South Asia",NA
14,0.164639371527912,0.0363943747350524,0.10446361659941,0.245999634906225,1.00105144145818,4500,2016,"MM.p.uw","South Asia",NA
15,0.186923220643469,0.0392664864949882,0.121440935115885,0.274728665679691,1.00175805088752,1800,2017,"MM.p.uw","South Asia",NA
1,0.383118176147484,0.167837168167975,0.112973651466432,0.740416440643713,1.00151418134275,2400,2003,"MM.p.w","South East Asia",NA
2,0.328629826155174,0.162375789800658,0.0663755496691505,0.686554648611984,1.00073101773622,4500,2004,"MM.p.w","South East Asia",NA
3,0.689219397225579,0.16960849769095,0.332787410700255,0.955405380685172,1.00206304412267,2500,2005,"MM.p.w","South East Asia",NA
4,0.358949607310391,0.144649988282507,0.114397115530722,0.665782972080172,1.00084341791444,4500,2006,"MM.p.w","South East Asia",NA
5,0.773952382876083,0.168184157746341,0.382221072650374,0.991766573620911,1.00077253252545,4500,2007,"MM.p.w","South East Asia",NA
6,0.499339604678324,0.155862853630468,0.199699113770082,0.793411257066007,1.00079894154228,4500,2008,"MM.p.w","South East Asia",NA
7,0.33849240022992,0.123210426587693,0.130858801489182,0.602978383877547,1.00081266729063,4500,2009,"MM.p.w","South East Asia",NA
8,0.456556554432793,0.13852094800153,0.197220035740484,0.733200509232222,1.00141463908991,2700,2010,"MM.p.w","South East Asia",NA
9,0.307812044089061,0.121868762155566,0.11550833027954,0.579588703906058,1.00095795988481,4500,2011,"MM.p.w","South East Asia",NA
10,0.457545477497175,0.149799580254109,0.192178825595587,0.763047281841936,1.00119827907162,3800,2012,"MM.p.w","South East Asia",NA
11,0.563790732090766,0.155170079842442,0.256993758229758,0.84669399103093,1.00195730234603,1600,2013,"MM.p.w","South East Asia",NA
12,0.395706650916927,0.164276993248401,0.119793358023717,0.736335929296066,1.00069063615117,4500,2014,"MM.p.w","South East Asia",NA
13,0.309752837350598,0.136105218198483,0.077325727632566,0.595293959166919,1.00102379506953,4500,2015,"MM.p.w","South East Asia",NA
14,0.257507760263955,0.131769446441902,0.0563457927215247,0.550563449286823,1.00153864781279,2300,2016,"MM.p.w","South East Asia",NA
15,0.755826706304453,0.148280664787886,0.41342646190647,0.966772693649822,1.00092142065036,4500,2017,"MM.p.w","South East Asia",NA
16,0.290332785899822,0.128109682970555,0.0770756127754791,0.565833116303823,1.00100631265865,4500,2018,"MM.p.w","South East Asia",NA
17,0.229146770985506,0.129634892904603,0.0477424533286696,0.52763202880854,1.00235979883657,1200,2019,"MM.p.w","South East Asia",NA
1,0.00300412356111642,0.0177880194767026,1.54420306611612e-32,0.0315339261576942,1.01818109966536,190,2003,"MM.p.w","South Asia",NA
2,0.0637101762513878,0.0519043896876037,0.0058510561731178,0.196993722817267,1.00080657406484,4500,2004,"MM.p.w","South Asia",NA
3,0.12082848164326,0.0516539370011684,0.042558028801096,0.238521772857929,1.00180836591338,1800,2005,"MM.p.w","South Asia",NA
4,0.172502982195198,0.0596685176483157,0.0771807276829068,0.30776433358384,1.00165298881952,2000,2006,"MM.p.w","South Asia",NA
5,0.124645367186909,0.0261924723758663,0.081800437639303,0.184082505488339,1.00662349941315,340,2007,"MM.p.w","South Asia",NA
6,0.166472105637054,0.0348608394119475,0.107852128002296,0.243340969532333,1.00150068444938,2400,2008,"MM.p.w","South Asia",NA
7,0.200906137353797,0.0376273644343976,0.137189559908334,0.282821545502077,1.00096639442884,4500,2009,"MM.p.w","South Asia",NA
8,0.227435043697219,0.0425233797546997,0.153275404457748,0.315337043406212,1.00127324757685,3300,2010,"MM.p.w","South Asia",NA
9,0.117919716093585,0.0286322069763257,0.0716915769531012,0.18283762452466,1.00104504272005,4500,2011,"MM.p.w","South Asia",NA
10,0.111140431015109,0.0289703975029153,0.0640724911941732,0.177372010812253,1.00380557366774,640,2012,"MM.p.w","South Asia",NA
11,0.0944876578092042,0.0270177763132202,0.0512087562717672,0.154250038335822,1.00122278210208,3600,2013,"MM.p.w","South Asia",NA
12,0.171001702291053,0.040910157699894,0.100170358780613,0.259523276222397,1.00133047952456,3000,2014,"MM.p.w","South Asia",NA
13,0.294181776818197,0.0500289104558711,0.200259875249887,0.393650477837463,1.00079172361613,4500,2015,"MM.p.w","South Asia",NA
14,0.164041428574985,0.0321286857880093,0.110395081739303,0.23403334912371,1.0014980200119,2400,2016,"MM.p.w","South Asia",NA
15,0.175331411580944,0.0332907710000602,0.118615168375744,0.248464474257712,1.00161412478997,2100,2017,"MM.p.w","South Asia",NA
1,-0.014143077887769,NA,-0.528571764692711,0.500285608917173,NA,NA,2003,"LSMeans","South Asia",0.259730350993192
1,0.315044011463569,NA,0.0156568377224962,0.614431185204642,NA,NA,2003,"LSMeans","South East Asia",0.149817895083798
2,0.035856922112231,NA,-0.260300902626379,0.332014746850841,NA,NA,2004,"LSMeans","South Asia",0.149527383953815
2,0.405156515358447,NA,0.0614688042971233,0.748844226419771,NA,NA,2004,"LSMeans","South East Asia",0.171986557720432
3,0.0903345340525295,NA,-0.179082250685443,0.359751318790502,NA,NA,2005,"LSMeans","South Asia",0.136026076807773
3,0.80818835165658,NA,0.441070100044311,1.17530660326885,NA,NA,2005,"LSMeans","South East Asia",0.183711556564418
4,0.387370088802966,NA,0.0590768608295025,0.715663316776429,NA,NA,2006,"LSMeans","South East Asia",0.164282924250412
4,0.0906188268741358,NA,-0.16330353145205,0.344541185200321,NA,NA,2006,"LSMeans","South Asia",0.128203082263346
5,0.0983067213090182,NA,-0.138776226344881,0.335389668962918,NA,NA,2007,"LSMeans","South Asia",0.119701017435671
5,0.851956829200582,NA,0.404609632258259,1.29930402614291,NA,NA,2007,"LSMeans","South East Asia",0.223859341000024
6,0.148137623866617,NA,-0.0901135456819336,0.386388793415167,NA,NA,2008,"LSMeans","South Asia",0.120290842012952
6,0.551201190312616,NA,0.250966413363397,0.851435967261834,NA,NA,2008,"LSMeans","South East Asia",0.15024204862025
7,0.154415332817704,NA,-0.0804982323965059,0.389328898031914,NA,NA,2009,"LSMeans","South Asia",0.118605716032481
7,0.44701228179978,NA,0.195544398459759,0.6984801651398,NA,NA,2009,"LSMeans","South East Asia",0.125838353368348
8,0.510015344239531,NA,0.222213752504341,0.797816935974721,NA,NA,2010,"LSMeans","South East Asia",0.144020293644321
8,0.181308928479653,NA,-0.0553500531495253,0.417967910108832,NA,NA,2010,"LSMeans","South Asia",0.119486960857501
9,0.11098173131196,NA,-0.122423495345855,0.344386957969775,NA,NA,2011,"LSMeans","South Asia",0.117844169655465
9,0.359891234129932,NA,0.118266162162234,0.601516306097629,NA,NA,2011,"LSMeans","South East Asia",0.120912860859495
10,0.0813228399874808,NA,-0.151361878818199,0.314007558793161,NA,NA,2012,"LSMeans","South Asia",0.117480391813894
10,0.50636961965358,NA,0.201506058507413,0.811233180799747,NA,NA,2012,"LSMeans","South East Asia",0.152558362631029
11,0.048716790017662,NA,-0.183846877857596,0.28128045789292,NA,NA,2013,"LSMeans","South Asia",0.117419274303434
11,0.478725895394725,NA,0.228442298516639,0.729009492272811,NA,NA,2013,"LSMeans","South East Asia",0.125245718411124
12,0.512478580748418,NA,0.131169666848062,0.893787494648774,NA,NA,2014,"LSMeans","South East Asia",0.190812779797464
12,0.102054105210823,NA,-0.133456664710146,0.337564875131791,NA,NA,2014,"LSMeans","South Asia",0.118907239240808
13,0.173650349342278,NA,-0.0655719265987917,0.412872625283348,NA,NA,2015,"LSMeans","South Asia",0.12078114477143
13,0.328512466142228,NA,0.00551708962466707,0.651507842659789,NA,NA,2015,"LSMeans","South East Asia",0.161631798807489
14,0.13010475104881,NA,-0.103450682608658,0.363660184706277,NA,NA,2016,"LSMeans","South Asia",0.117920007799297
14,0.31070556017577,NA,0.0193470580914559,0.602064062260084,NA,NA,2016,"LSMeans","South East Asia",0.145800225679648
15,0.103624488361185,NA,-0.128864786431756,0.336113763154127,NA,NA,2017,"LSMeans","South Asia",0.117381713914838
15,0.873561110467634,NA,0.486535575803285,1.26058664513198,NA,NA,2017,"LSMeans","South East Asia",0.193673463771169
16,0.377195660858633,NA,0.0625177640359795,0.691873557681287,NA,NA,2018,"LSMeans","South East Asia",0.157469605468602
17,0.454357553401743,NA,0.132276075865528,0.776439030937958,NA,NA,2019,"LSMeans","South East Asia",0.161174469857843
